n;random-17 - minComparisons;random-17 - maxComparisons;random-17 - averageCnomparisons;random-17 - standCnomparisons;random-17 - minSets;random-17 - maxSets;random-17 - avgSets;random-17 - stdSets;random-n/2 - minComparisons;random-n/2 - maxComparisons;random-n/2 - averageCnomparisons;random-n/2 - standCnomparisons;random-n/2 - minSets;random-n/2 - maxSets;random-n/2 - avgSets;random-n/2 - stdSets;random-bigK - minComparisons;random-bigK - maxComparisons;random-bigK - averageCnomparisons;random-bigK - standCnomparisons;random-bigK - minSets;random-bigK - maxSets;random-bigK - avgSets;random-bigK - stdSets;select-17 - minComparisons;select-17 - maxComparisons;select-17 - averageCnomparisons;select-17 - standCnomparisons;select-17 - minSets;select-17 - maxSets;select-17 - avgSets;select-17 - stdSets;select-n/2 - minComparisons;select-n/2 - maxComparisons;select-n/2 - averageCnomparisons;select-n/2 - standCnomparisons;select-n/2 - minSets;select-n/2 - maxSets;select-n/2 - avgSets;select-n/2 - stdSets;select-bigK - minComparisons;select-bigK - maxComparisons;select-bigK - averageCnomparisons;select-bigK - standCnomparisons;select-bigK - minSets;select-bigK - maxSets;select-bigK - avgSets;select-bigK - stdSets;
100;118;523;232;105;41;376;98;88;150;645;282;121;52;378;138;87;99;497;206;106;77;293;106;59;292;510;371;60;157;303;192;47;196;531;388;79;94;323;192;61;302;563;404;66;163;308;199;54
200;218;1111;471;192;39;817;243;170;300;1358;629;211;144;982;319;147;199;959;444;190;151;557;224;95;720;1043;824;83;368;583;421;67;472;1128;865;122;256;629;443;77;693;1136;877;89;386;583;448;61
300;322;1226;625;218;33;812;281;190;458;2153;937;320;164;1268;454;209;299;1547;746;290;239;866;362;142;1152;1604;1314;103;571;896;676;82;596;1582;1358;180;309;875;694;110;974;1772;1372;112;550;917;709;72
400;476;1622;842;290;81;1251;399;273;683;2314;1286;382;283;1546;618;246;419;2049;945;339;343;1006;502;164;1668;2075;1797;101;813;1160;937;74;945;2165;1857;188;476;1160;954;113;1473;2178;1874;124;775;1146;964;77
500;499;2476;1037;389;18;1962;510;385;862;3330;1643;508;314;2156;822;336;499;3127;1315;475;460;1485;656;213;2038;2601;2303;120;1051;1460;1188;90;1201;2788;2314;281;614;1431;1189;159;1746;2723;2367;144;949;1412;1215;87
600;657;2799;1268;464;67;2206;634;427;1033;3899;2050;575;487;2446;1043;412;640;2896;1528;508;494;1737;764;250;2480;3116;2784;142;1268;1681;1434;100;1235;3239;2854;259;609;1749;1471;147;2239;3287;2836;179;1152;1691;1458;107
700;747;3593;1473;547;57;2644;732;513;1084;4529;2239;652;374;2573;1155;474;813;4442;1836;649;557;1940;895;297;2931;3684;3276;158;1513;2007;1696;111;1746;3730;3332;311;890;2003;1718;178;2945;3703;3338;153;1514;1970;1731;92
800;817;4160;1685;662;38;3374;864;642;1296;4587;2578;596;438;2999;1259;451;894;4638;2033;636;672;2225;998;300;3083;4149;3775;170;1527;2205;1945;116;2086;4293;3863;317;1073;2253;1993;179;2941;4219;3837;212;1559;2201;1982;120
900;946;4258;1901;702;30;3382;929;671;1517;5904;2914;943;536;3262;1399;588;1008;4282;2322;780;861;2942;1190;370;3916;4747;4293;172;2017;2559;2211;120;2186;4801;4299;505;1116;2521;2221;273;3882;4744;4373;175;2029;2470;2259;99
1000;1099;4904;2047;692;79;3456;976;624;1604;6682;3284;963;535;3949;1593;609;1109;5234;2681;920;774;2808;1386;487;4113;5298;4814;187;2062;2876;2475;126;2470;5364;4876;379;1312;2880;2509;207;4509;5347;4914;164;2367;2793;2532;101
1100;1130;4620;2224;765;47;2799;1071;705;1986;6224;3782;1023;744;3736;1926;673;1266;7281;3100;1165;948;3998;1470;511;4799;5794;5304;211;2449;3034;2716;135;2677;5844;5368;442;1351;3077;2751;247;3868;5795;5346;272;2017;2988;2742;146
1200;1231;5006;2420;885;48;3423;1153;820;1902;8060;3941;1212;691;5454;1981;882;1350;6763;3174;1102;995;3293;1561;525;4813;6284;5818;246;2461;3357;2995;161;3149;6415;5913;361;1632;3427;3035;204;5354;6378;5870;222;2776;3316;3021;126
1300;1381;5503;2661;936;73;4107;1314;904;2162;8521;4491;1354;756;5349;2326;958;1697;6716;3564;1127;1084;4966;1732;600;5679;6885;6351;215;2880;3667;3268;150;5910;7030;6496;202;3036;3728;3336;133;5800;7120;6398;242;2953;3677;3290;132
1400;1443;6465;2824;964;64;5101;1377;946;2343;8181;4578;1383;831;4402;2292;906;2006;9276;3623;1231;1195;3098;1782;473;6195;7305;6830;215;3109;3830;3510;145;3620;7416;6942;409;1862;3876;3572;228;5914;7370;6910;263;3029;3816;3555;144
1500;1537;6648;3146;1103;58;5009;1628;1104;2516;10870;5032;1522;853;6141;2599;1030;1672;7670;3679;1285;1324;3785;1934;580;6538;7756;7298;237;3353;4118;3738;162;6539;7926;7458;218;3350;4128;3831;141;6541;7897;7435;264;3391;4126;3813;146
1600;1653;7571;3583;1340;76;6000;1888;1303;2675;11923;5413;1738;932;6386;2705;1076;1983;9689;4334;1434;1279;7130;2200;909;7203;8472;7878;202;3688;4447;4051;140;7442;8421;8027;182;3838;4366;4126;118;7413;8535;7950;229;3872;4473;4082;127
1700;1776;6208;3531;1215;93;4287;1773;1182;2686;11143;5708;1743;927;9171;3005;1247;1985;9715;4858;1642;1539;5471;2355;864;7716;9125;8368;227;3944;4799;4298;160;4445;9132;8466;459;2315;4778;4329;247;7599;9097;8446;265;3890;4661;4338;145
1800;1881;8579;3889;1332;70;6701;2047;1308;1799;10859;6077;1815;901;8073;3089;1320;1986;10181;4623;1632;1658;5613;2220;651;8014;9391;8879;253;4105;4937;4562;168;4613;9534;8986;505;2363;4984;4612;272;8023;9703;8977;250;3992;5048;4606;142
1900;1952;7219;3958;1422;53;5321;1984;1379;2965;11377;6467;1969;1018;8439;3192;1409;1989;10473;4991;1746;1810;5385;2507;781;8241;9956;9309;341;4205;5200;4775;213;4810;10334;9370;713;2492;5428;4801;381;8322;10014;9415;364;4267;5194;4825;197
2000;2093;7767;4011;1287;96;5787;1948;1265;3145;15218;6521;1976;1212;10863;3317;1437;1999;12110;5085;1838;1640;5378;2603;742;8848;10506;9806;336;4471;5467;5013;199;5170;10652;9976;569;2610;5495;5098;307;8698;10522;9937;334;4479;5440;5102;177
2100;2171;11888;4508;1624;70;9795;2382;1622;4147;12435;7327;2015;1285;7694;3745;1415;2434;12214;5525;1793;1797;6722;2704;864;9238;11050;10382;348;4758;5779;5297;217;5351;11189;10449;807;2704;5829;5332;435;9375;11266;10475;319;4755;5779;5365;182
2200;2433;9731;4714;1643;200;7338;2428;1573;3501;14619;6963;2055;1206;8900;3486;1319;2248;12522;6258;1907;1902;5416;3110;835;9486;11492;10896;332;4772;6043;5586;213;5632;11810;10985;832;2861;6139;5624;436;9838;11775;11040;333;4999;6076;5641;192
2300;2360;10420;4913;1930;60;7984;2532;1849;3591;12978;7598;2081;1553;7649;3819;1354;2618;12767;5716;1973;1817;6890;2885;841;10048;12303;11419;358;5091;6496;5832;226;6105;12167;11526;625;3100;6436;5894;338;10081;12258;11500;364;5189;6339;5871;187
2400;2520;9790;4850;1649;109;7409;2390;1600;4279;14878;7729;2114;1329;11190;3713;1477;2582;11627;5903;1961;2081;6176;2967;797;10977;12849;11976;307;5600;6758;6129;208;11022;12761;12145;292;5593;6574;6217;176;10933;13211;12061;335;5613;6619;6162;165
2500;2618;10649;5028;1753;112;8153;2420;1720;4313;15672;8785;2340;1616;7852;4324;1401;3249;15278;7220;2513;2035;7874;3588;1257;11252;13165;12483;370;5768;6887;6391;231;11420;13350;12643;340;5761;6943;6472;205;11688;13162;12553;300;5932;6792;6427;161
2600;2671;11666;5248;1873;79;8566;2583;1826;4239;14481;8482;2238;1441;8327;4136;1578;3094;13650;7024;2310;2305;7865;3559;1053;11837;13590;12989;307;6088;7023;6643;198;6811;13830;13018;935;3494;7147;6655;490;11809;13780;13110;328;6008;7080;6698;182
2700;2865;10372;5631;1843;162;7674;2863;1834;4364;16393;8676;2563;1448;10157;4540;1772;2805;19381;7599;2797;2131;12440;3709;1399;12303;14243;13506;348;6312;7461;6915;228;12154;14399;13676;349;6247;7632;6993;213;12214;14494;13537;392;6175;7452;6933;218
2800;2883;10766;5624;1975;71;7952;2612;1876;4434;18780;9160;2677;2094;9154;4418;1649;3529;16735;7488;2689;2339;7513;3718;1057;12050;14851;13966;448;6098;7686;7145;275;12318;14901;14172;401;6290;7651;7244;237;12455;14811;14098;428;6435;7570;7216;222
2900;2924;14471;5862;2325;45;11585;2910;2309;4364;18745;9944;2805;1636;11326;5083;1896;3291;14230;7501;2497;2647;8078;3875;1294;13085;15235;14476;391;6665;7934;7392;255;7546;15390;14582;1066;3820;7911;7443;565;13532;15587;14654;353;6893;7903;7486;187
3000;3044;10827;5801;1899;65;7410;2767;1847;4831;18895;9786;2767;2145;10481;4814;1776;3996;16530;7723;2581;2733;9290;3927;1189;13261;15729;15000;435;6595;8169;7669;258;7703;16033;15137;875;3868;8225;7730;468;11433;15751;15023;591;5834;8155;7688;320
3100;3099;15054;6120;2433;18;11950;2973;2380;5455;20516;11054;3161;2201;11725;5334;2104;3460;16764;8504;2990;2755;8509;4232;1237;14039;16280;15587;355;7103;8497;7951;229;8331;16656;15749;817;4293;8559;8040;431;13771;16539;15706;367;6946;8419;8022;199
3200;3332;12432;6454;2259;77;8699;3149;2158;4991;16754;10714;2879;1747;11593;5439;2202;3901;17807;8870;2982;2894;9167;4431;1316;13749;16802;16028;538;6892;8746;8188;327;8193;17087;16136;960;4134;8686;8239;519;14303;16944;16093;511;7248;8707;8214;281
3300;3418;14525;6627;2172;118;11200;3274;2153;5120;18515;11471;3276;2212;12910;5754;2104;3748;15689;8466;2643;2808;8878;4353;1208;14527;17289;16572;470;7281;8938;8475;281;6675;17395;16675;1085;3344;8957;8524;573;14635;17354;16614;480;7472;8933;8496;267
3400;3399;13944;6886;2423;18;10054;3385;2322;6177;19086;11497;3040;2342;10932;5830;2033;3687;17182;9241;3074;3180;9667;4572;1541;15395;18007;17077;479;7871;9464;8742;293;8736;17951;17170;982;4380;9289;8781;528;14908;17944;17141;480;7657;9191;8766;250
3500;3658;20310;6674;2595;175;16826;3116;2578;6428;21755;11886;3401;2157;12864;6162;2284;3889;21619;9285;3513;2985;9222;4519;1430;15665;18464;17547;526;7968;9585;8956;311;9176;18699;17573;1312;4698;9628;8965;681;15135;18492;17645;568;7760;9567;9011;294
3600;3791;16334;7536;2885;181;12771;3910;2895;5837;30047;11822;3908;2054;13802;6159;2585;4091;20808;9459;3460;3043;10827;4818;1531;16090;18955;18094;525;8138;9834;9248;322;9326;19130;18164;1002;4707;9796;9274;536;16340;19058;18186;543;8247;9811;9292;287
3700;3898;19650;7597;2845;207;15424;3748;2682;5713;21584;12523;3444;1853;10484;5608;1965;4700;23495;9644;3241;3313;9621;4887;1415;16416;19690;18616;464;8344;10227;9506;290;9721;19716;18737;991;4965;10177;9564;523;14401;19673;18677;597;7346;10017;9537;313
3800;3799;19099;7318;2469;18;15334;3458;2434;6710;23189;12385;3565;2405;11903;6250;2229;4799;20789;11006;3661;2950;10965;5351;1597;17441;19953;19089;437;8926;10362;9735;260;9686;20279;19271;1072;4875;10448;9840;566;17340;20244;19232;478;8915;10322;9815;246
3900;4043;18756;7720;2902;163;14849;3721;2834;6211;24782;13206;3362;2976;13048;6449;2395;4082;21137;10619;3395;3608;8312;5122;1324;17880;20457;19612;405;9121;10582;10000;253;9995;20704;19586;1720;5034;10668;9991;891;17747;20746;19765;463;9057;10487;10082;244
4000;4147;18178;8555;3175;121;14198;4534;3183;6225;24708;13818;3777;2170;14501;6803;2401;4090;21500;10176;3392;3646;12480;5335;1671;18357;21134;20143;522;9266;11076;10269;325;10373;21291;20161;1484;5249;10933;10260;774;17377;21303;20219;563;8837;10899;10318;301
4100;4129;18106;8205;2847;50;13989;3916;2679;7073;31539;13574;3980;2653;18213;6859;2603;4354;28387;10811;3862;3411;12998;5336;1663;19114;21560;20752;427;9622;11149;10587;278;10580;21731;20726;1499;5382;11223;10574;787;19378;21748;20838;410;9833;11066;10622;225
4200;4567;16661;7946;2760;340;12436;3724;2762;4199;27003;14304;3796;2101;16063;7297;2649;4382;24112;11351;4038;3843;12783;5550;1687;19463;22131;21180;465;9915;11404;10790;267;10902;22365;21233;1561;5504;11406;10821;809;19091;22342;21308;553;9840;11379;10862;275
4300;4523;16928;8587;2963;232;12606;4208;2922;6622;27268;14623;0;2246;18953;7523;3235;4819;26653;11256;4024;3961;12407;5792;1762;19580;22580;21643;526;9959;11642;11014;305;11162;22669;21733;1209;5668;11633;11064;634;19384;22905;21788;614;9864;11546;11093;317
4400;4399;28615;9405;3780;18;24061;4936;3793;7864;33889;14898;4568;2938;16884;7638;2808;4763;20197;11324;3460;3725;12497;5911;1903;20126;23130;22270;483;10335;12001;11364;287;11405;23517;22385;1254;5836;12117;11430;659;19998;23443;22299;578;10234;11934;11372;305
4500;4755;22531;9208;2913;250;18070;4663;2907;7194;27326;15624;4501;2865;18740;8126;3476;5567;23820;11232;3765;3960;10867;5642;1419;20694;23950;22820;486;10535;12277;11623;306;11790;24268;22911;1220;6003;12422;11685;638;20721;23665;22818;519;10545;12154;11634;283
4600;4794;22085;9283;3227;221;17505;4647;3183;7542;23696;15098;3944;2598;15195;7807;2637;4697;22392;12486;4331;4150;17127;6839;2778;22060;24587;23367;384;11223;12713;11905;244;11783;24624;23350;1695;5958;12594;11904;877;21902;24389;23405;403;11124;12488;11932;213
4700;4831;21628;9672;3845;115;16955;4921;3850;8309;29231;16289;4467;2725;18938;7899;2901;5577;32300;12869;4429;4055;13335;6668;2157;21715;24647;23764;457;10972;12653;12101;277;12190;25057;23887;1257;6178;12836;12156;658;20980;25056;23899;605;10587;12703;12153;330
4800;4826;23667;10304;3416;42;18898;5394;3457;8318;31115;16475;0;2620;23659;8206;3386;5704;21814;13040;3930;4037;10821;6335;1722;21753;25265;24366;553;11050;13084;12431;324;12667;25608;24437;1325;6521;13203;12463;688;21894;25362;24365;605;11171;12945;12419;319
4900;5013;22414;9941;3393;109;17490;4919;3294;8926;35419;16792;0;3351;21726;8416;3514;5076;30643;13231;0;4124;12905;6688;1968;22374;25866;24830;528;11241;13302;12654;321;12790;26007;24970;1365;6546;13471;12742;711;22074;25950;24938;578;11290;13249;12718;301
