n;k-3 - minComparisons;k-3 - maxComparisons;k-3 - averageCnomparisons;k-3 - standCnomparisons;k-3 - minSets;k-3 - maxSets;k-3 - avgSets;k-3 - stdSets;k-3 - time;k-5 - minComparisons;k-5 - maxComparisons;k-5 - averageCnomparisons;k-5 - standCnomparisons;k-5 - minSets;k-5 - maxSets;k-5 - avgSets;k-5 - stdSets;k-5 - time;k-7 - minComparisons;k-7 - maxComparisons;k-7 - averageCnomparisons;k-7 - standCnomparisons;k-7 - minSets;k-7 - maxSets;k-7 - avgSets;k-7 - stdSets;k-7 - time;k-17 - minComparisons;k-17 - maxComparisons;k-17 - averageCnomparisons;k-17 - standCnomparisons;k-17 - minSets;k-17 - maxSets;k-17 - avgSets;k-17 - stdSets;k-17 - time;k-9 - minComparisons;k-9 - maxComparisons;k-9 - averageCnomparisons;k-9 - standCnomparisons;k-9 - minSets;k-9 - maxSets;k-9 - avgSets;k-9 - stdSets;k-9 - time;k-25 - minComparisons;k-25 - maxComparisons;k-25 - averageCnomparisons;k-25 - standCnomparisons;k-25 - minSets;k-25 - maxSets;k-25 - avgSets;k-25 - stdSets;k-25 - time
100;0;765;0;530;0;395;0;273;18;0;659;0;427;0;355;0;237;3;0;571;0;415;0;401;0;300;1;0;523;0;381;0;921;0;678;2;0;533;0;405;0;520;0;376;5;0;585;0;382;0;1554;533;500;3
200;0;1558;880;294;0;768;0;549;117;0;1109;87;821;0;610;0;490;4;0;1063;19;835;0;760;0;613;3;0;968;0;783;0;1726;984;457;1;0;1030;1;837;0;949;0;774;3;0;979;0;778;0;2641;1759;432;0
300;0;2204;1039;744;0;1085;14;826;267;0;1678;995;420;0;931;0;748;39;0;1536;990;330;0;1110;151;791;18;0;1385;990;239;0;2598;1959;309;8;0;1474;987;286;0;1430;984;212;18;0;1367;984;214;0;3777;2891;430;13
400;0;2954;1979;480;0;1424;895;246;250;0;2186;1137;757;0;1214;536;468;40;0;2037;998;772;0;1445;991;286;19;0;1878;997;634;0;3528;2450;559;54;0;1939;997;716;0;1809;997;594;18;0;1851;998;592;0;5181;3960;501;18
500;0;3689;2632;499;0;1774;990;429;95;0;2798;1988;430;0;1534;996;275;4;0;2493;1976;288;0;1804;997;601;7;0;2288;1694;357;0;4356;3054;740;3;0;2424;1948;234;0;2271;1507;503;4;0;2197;1492;512;0;6197;4989;640;7
600;0;4354;3081;708;0;2002;999;705;202;0;3284;2227;704;0;1764;993;533;20;0;3055;1991;702;0;2229;1157;766;13;0;2761;1988;527;0;5145;3992;693;8;0;2855;1989;599;0;2706;1986;443;59;0;2694;1986;436;0;7757;6075;790;12
700;2355;5080;3930;545;1030;2368;1472;525;174;1781;3789;2985;438;916;2055;1003;777;46;1591;3501;2895;287;1136;2557;1981;292;60;1456;3191;2104;789;2651;5913;4969;434;24;2272;3351;2645;403;2074;3212;2044;783;35;2477;3173;2033;810;6989;8975;7410;594;36
800;0;5949;4609;563;0;2686;1939;372;123;0;4343;3229;688;0;2334;1658;388;19;0;4018;2993;657;0;2872;1995;597;13;0;3604;2990;338;0;6781;5797;446;81;0;3900;2990;512;0;3673;2959;331;14;0;3527;2991;280;0;9890;8617;609;13
900;2888;6704;5157;658;1247;3119;1992;592;236;2192;4830;3962;476;1123;2563;1983;325;60;1833;4470;3750;372;1280;3221;2179;731;18;1800;4014;2988;726;3471;7529;6342;641;20;3026;4245;3241;686;2744;4000;3000;667;20;1877;3961;2998;664;5347;11096;9803;568;18
1000;0;7371;5929;624;0;3286;2162;713;327;0;5399;4363;605;0;2872;1993;574;51;0;4874;3985;588;0;3561;2955;322;30;0;4428;3882;305;0;8406;7070;728;34;0;4696;3982;419;0;4480;3703;408;20;0;4371;3730;371;0;12517;10911;749;34
1100;3751;7980;6650;588;1558;3647;2803;383;597;2716;5929;4942;532;1410;3125;2040;773;50;3904;5454;4526;496;2752;3913;2998;586;38;2315;4889;3994;559;4441;9181;7983;584;33;2465;5218;4069;751;2399;4888;3996;519;33;3915;4798;3996;486;11101;13653;12089;634;40
1200;0;8902;7196;806;0;3936;2956;528;871;0;6453;5397;657;0;3482;2795;346;53;0;5868;4973;571;0;4241;3171;749;36;0;5348;4525;559;0;10076;8887;717;73;0;5750;4934;442;0;5323;4216;741;35;0;5227;4116;804;0;14876;13248;1017;39
1300;0;9502;7922;770;0;4275;3048;708;1028;0;7149;5941;624;0;3788;2967;419;113;0;6441;5285;691;0;4681;3928;372;54;0;5777;4978;523;0;10846;9634;723;72;0;6122;5005;739;0;5740;4954;460;57;0;5719;4983;426;0;16133;14542;910;71
1400;0;10343;8662;710;0;4662;3545;525;1112;0;7549;6439;608;0;3944;2992;629;182;0;6981;5960;517;0;4990;3994;596;134;0;6241;5063;793;0;11708;10344;706;119;0;6558;5812;440;0;6211;5031;748;92;0;6199;4990;773;0;17478;15678;885;146
1500;5374;10981;9309;698;2166;4859;3908;452;1150;3936;8093;6944;567;2032;4295;3128;736;261;5239;7533;6267;638;3739;5359;4223;685;154;4784;6574;5963;309;8861;12350;11084;649;150;3340;7048;5997;643;3100;6677;5829;388;131;3073;6511;5878;321;8735;18653;16847;775;163
1600;0;12028;9990;780;0;5394;3984;663;1420;0;8635;7464;619;0;4491;3790;374;684;0;7878;6928;521;0;5603;4903;384;556;0;7060;5991;721;0;13443;11979;733;539;0;7531;6685;465;0;7120;5997;650;487;0;6943;5993;600;0;19748;17991;877;574
1700;8584;12497;10713;691;3651;5473;4276;635;1380;4206;9271;7946;599;2120;4939;3963;439;646;5474;8347;7163;681;3869;6006;4991;585;532;5436;7491;6733;369;10396;14086;12848;537;512;3829;8020;6987;567;3587;7577;6561;498;466;5201;7333;6391;584;14895;20841;19203;683;559
1800;9101;13364;11433;707;3861;5871;4783;468;1606;4531;9782;8501;573;2280;5080;3998;653;875;6355;8791;7899;444;4428;6435;5262;654;616;3786;7848;6986;536;7271;14971;13584;619;661;6094;8587;7432;558;5688;7954;6970;499;607;3705;7716;6987;434;10766;22135;20425;797;718
1900;6934;13954;12083;761;2937;6137;4962;568;1699;4799;10248;8943;658;2393;5405;4258;663;1051;4500;9343;8081;709;3147;6719;5893;390;856;6910;8369;7267;660;13004;15861;14302;633;883;6372;8897;7953;477;5917;8349;7217;652;843;6755;8222;7033;749;19014;23701;21571;676;953
2000;0;14789;12776;875;0;6483;5106;707;1840;0;10890;9524;661;0;5623;4829;405;1184;0;9869;8813;548;0;7065;5982;637;997;0;8754;7977;461;0;16557;15128;793;1009;0;9319;8180;754;0;8833;7891;512;903;0;8601;7921;394;0;24634;22758;1004;1098
2100;10870;15265;13491;774;4510;6684;5605;523;1637;5360;11415;9963;651;2764;5877;4961;483;1077;7496;10315;9035;674;5374;7417;6279;639;999;7585;9270;8041;731;14395;17708;15977;592;1016;7628;9804;8919;426;7106;9330;8052;668;896;4341;8971;7991;636;12432;25982;23937;820;1072
2200;11362;16428;14211;787;4785;7244;5903;533;3654;8708;11715;10579;571;4466;6163;5011;693;2115;8884;10763;9761;444;6351;7695;6893;379;1952;8226;9705;8866;344;15545;18404;16804;559;2174;4860;10307;9062;700;4538;9646;8686;474;1891;4563;9409;8526;527;13316;27071;25119;896;2176
2300;0;16994;14846;949;0;7353;6025;695;3694;0;12488;10956;753;0;6408;5357;624;2179;0;11448;9977;732;0;8171;6971;639;2154;0;10161;9002;688;0;19142;17567;836;2125;0;10766;9793;564;0;10133;8952;688;2087;0;9791;8981;543;0;28135;26322;1117;2156
2400;8130;17838;15585;946;3344;7663;6400;639;3852;9103;12989;11588;569;4664;6688;5866;374;2136;9565;11718;10616;496;6844;8336;7233;660;2061;8809;10481;9619;463;16747;19897;18354;637;2073;9443;11237;10003;658;8757;10538;9437;558;2086;8551;10361;9110;732;24419;29623;27552;703;2088
2500;0;18542;16231;1114;0;7955;6746;625;3985;0;13402;11983;881;0;7007;5947;613;2167;0;12378;10934;808;0;8753;7830;557;2084;0;10988;9970;699;0;21102;19117;1097;2156;0;11657;10603;711;0;10984;9903;681;2080;0;10786;9912;592;0;31102;28705;0;2149
2600;8698;19194;16944;912;3660;8409;6960;631;4116;6550;13882;12658;639;3336;7166;6022;735;2348;9271;12782;11541;541;6612;9156;7988;605;2128;9499;11323;10266;648;17802;21536;19957;645;2172;5807;12081;10962;612;5478;11420;10139;686;2151;5373;11175;10026;735;15231;32586;29965;1000;2200
2700;14180;20259;17643;875;5883;8689;7207;663;4231;10806;14652;13032;699;5408;7565;6486;539;2486;9659;13350;11947;606;6856;9511;8298;628;2184;8246;11798;10945;428;15850;22596;20764;669;2215;9143;12570;11480;549;8511;11852;10796;472;2146;10569;11755;10786;376;30153;33555;31184;720;2323
2800;10030;20532;18409;921;4219;8963;7649;579;4473;7154;15083;13675;645;3662;7803;6884;438;2711;10070;13802;12480;576;7101;9855;8862;435;2359;8748;12318;11050;710;16597;23510;21552;656;2415;11010;13054;11944;548;10347;12303;11040;636;2249;5787;11991;10988;591;16507;34648;32306;907;2597
2900;15551;21313;19091;873;6424;9293;7885;602;4407;10996;15634;14095;688;5619;8094;6971;589;2752;11364;14261;12942;583;8060;10205;8980;612;2347;8952;12671;11798;414;16928;23997;22317;706;2407;6625;13607;12326;657;6175;12810;11617;543;2272;9007;12417;11345;626;25862;35576;33436;840;2594
3000;15623;21982;19789;917;6557;9725;8103;673;4932;7684;16111;14694;672;3825;8469;7100;717;3130;10665;14712;13407;612;7492;10540;9323;620;2744;11614;13064;11998;601;21874;24923;23113;661;2850;10182;14066;12920;531;9429;13143;11962;593;2685;6215;12870;11964;507;17908;36691;34657;1111;3012
3100;0;22484;20469;1443;0;9892;8447;779;4969;0;16840;15083;1107;0;8737;7585;653;3023;0;15249;13885;974;0;10951;9844;706;2808;0;13590;12436;893;0;25573;23860;0;2869;0;14546;13187;999;0;13717;12329;928;2761;0;13248;12022;1002;0;37970;35787;523;3016
3200;10211;23764;21176;1006;4201;10304;8774;617;4174;12376;17442;15738;641;6151;8968;7908;461;2466;13185;15558;14326;629;9289;11164;9975;633;2324;6744;13985;12954;564;12842;26463;24751;864;2372;10630;15058;13867;497;9924;14197;12896;512;2255;12357;13657;12865;354;35290;39231;37047;767;2486
3300;17633;24400;21822;1005;7265;10457;8971;681;2734;14622;17688;16164;678;7451;9215;7982;623;1345;11897;16121;14886;569;8604;11498;10353;603;1269;12094;14392;13194;664;22731;27257;25563;668;1317;12947;15447;14095;678;12069;14416;13103;676;1247;10363;14155;12987;635;30006;40375;38200;909;1327
3400;19060;24923;22590;950;7933;10762;9296;659;2602;14371;18203;16736;661;7322;9372;8175;689;1340;12100;16605;15229;674;8609;11845;10838;482;1272;13166;14909;13888;406;24814;28114;26361;663;1254;6870;15885;14773;613;6458;14921;13755;607;1217;10556;14532;13515;537;30620;41901;39420;876;1271
3500;19251;25700;23299;985;7994;11200;9687;592;2779;15537;18757;17157;711;7788;9764;8663;471;1443;14382;17018;15843;551;10275;12213;10982;637;1259;12788;15300;14033;670;24121;28791;27138;679;1330;11864;16462;14974;691;11151;15306;13977;670;1257;7245;14915;13972;534;20788;42869;40614;1063;1347
3600;19878;26482;24013;972;8207;11411;9888;646;2932;15707;19306;17765;660;8033;9939;8911;490;1546;12517;17502;16147;698;8944;12681;11379;590;1328;13362;15734;14714;428;25072;29974;27925;683;1354;8229;16725;15606;585;7844;15809;14495;616;1348;7473;15431;14164;722;21235;44255;41842;1039;1488
3700;0;27642;24684;0;0;12050;10129;850;3166;0;19866;18179;1119;0;10251;8970;801;1709;0;18138;16757;941;0;12915;11821;723;1437;0;16256;14948;899;0;30654;28688;0;1462;0;17171;15924;988;0;16273;14900;926;1384;0;15773;14868;784;0;45404;42953;427;1702
3800;20628;28214;25468;1015;8550;12108;10518;637;3342;13627;20406;18759;707;6867;10544;9264;650;1827;13446;18439;17072;701;9593;13241;11987;649;1540;13652;16484;15410;574;25898;31453;29587;689;1615;8641;17663;16424;670;8121;16597;15274;702;1519;11810;16207;15015;674;33682;46734;44215;909;1829
3900;19610;28534;26135;1069;7967;12341;10801;647;3273;15182;20929;19242;735;7745;10698;9733;472;1935;13418;19003;17736;589;9645;13569;12377;614;1676;15286;17025;15938;474;28835;32316;30360;695;1789;15039;18180;16909;580;14036;17038;15830;534;1619;8131;16577;15673;500;23343;47665;45391;1076;1929
4000;0;29407;26829;1429;0;12614;11025;803;3374;0;21346;19786;955;0;11094;9921;622;1990;0;19469;17993;903;0;13842;12823;637;1664;0;17370;16142;847;0;33137;31162;1217;1767;0;18581;17248;880;0;17454;16065;874;1589;0;17022;15963;759;0;49213;46490;0;1981
4100;14043;30418;27568;1227;5691;12892;11355;729;3363;10627;21946;20267;850;5446;11266;10007;711;2079;14310;19835;18626;586;10127;14266;12974;656;1789;8690;17821;16844;498;16541;33808;31983;863;1900;8266;19064;17839;630;7730;18065;16649;626;1771;12679;17482;16289;644;36530;50178;47759;903;2068
4200;22946;30933;28277;1100;9520;13322;11676;668;3499;16446;22489;20835;733;8395;11565;10353;620;2142;17051;20430;18983;652;12121;14684;13348;614;1901;13076;18268;17006;673;24805;35027;32778;775;2040;16576;19570;18131;676;15543;18321;16982;633;1850;16209;17892;16937;396;46577;51480;48945;804;2097
4300;23791;31403;29009;1121;9731;13503;11956;699;3524;16816;23137;21342;756;8575;11868;10786;487;2126;14903;20877;19546;612;10618;15004;13829;506;1987;13743;18654;17595;509;26335;35614;33598;725;2147;9679;19919;18748;613;9058;18864;17445;662;1948;15649;18421;17050;691;44740;52534;50183;846;2111
4400;22689;32375;29640;1143;9282;14055;12185;727;3748;11198;23480;21852;863;5631;12037;10920;630;2181;18015;21309;19956;652;12747;15287;13994;653;2111;14004;19375;17962;575;26611;36777;34380;776;2156;9969;20369;19007;743;9536;19255;17865;655;2052;13758;18809;17736;453;39202;53997;51387;918;2207
4500;25957;33435;30509;994;10738;14384;12602;636;3776;17486;23929;22375;736;8860;12343;11065;689;2214;15988;21861;20432;660;11322;15912;14356;633;2079;9619;19615;18296;694;18198;37034;35180;901;2149;17554;21010;19651;551;16514;19643;18227;663;2142;14080;19075;17995;594;40502;55182;52577;946;2181
4600;25331;34179;31169;1126;10589;14633;12857;693;3740;16828;24662;22889;777;8525;12723;11452;588;2275;10842;22406;20900;733;7695;16049;14828;572;2095;14582;19993;18878;544;27393;38083;35985;824;2109;18246;21575;19965;662;17053;20153;18775;564;2094;16629;19604;18388;595;47213;56212;53761;871;2166
4700;0;34846;31780;0;0;14686;13073;872;3870;0;25204;23429;1061;0;13057;11813;638;2256;0;22829;21324;952;0;16378;14984;803;2149;0;20513;19128;960;0;38845;36739;0;2208;0;21822;20466;893;0;20732;19047;907;2138;0;20018;18926;781;0;57543;54900;0;2273
4800;16807;36239;32529;1290;6934;15646;13412;746;4020;12581;25771;23910;859;6423;13183;11937;647;2313;20008;23433;21845;647;14208;16646;15370;617;2142;18944;20822;19799;467;35445;39583;37611;709;2176;19779;22220;20904;623;18510;20795;19596;567;2135;9990;20643;19123;737;28287;59338;56116;1277;2331
4900;0;36023;33228;0;0;15513;13726;838;4247;0;26480;24434;1104;0;13559;12105;802;2371;0;23782;22297;1007;0;17010;15817;753;2259;0;21364;20013;910;0;40717;38397;1431;2276;0;22809;21301;1034;0;21364;19912;994;2183;0;21166;19787;777;0;60707;57288;0;2329
5000;17732;37129;33944;1314;7335;15742;13968;764;4230;13199;26963;25034;834;6617;13912;12573;580;2408;20413;24294;22837;637;14438;17404;16013;658;2258;19866;21709;20636;491;37858;41107;39247;721;2253;16739;23279;21853;622;15491;21890;20402;643;2241;18056;21458;20037;646;51389;61311;58588;987;2362
5100;18029;37727;34660;1321;7342;16033;14253;773;4342;22801;27330;25587;735;11533;13988;12872;521;2424;21093;24745;23254;688;15016;17689;16415;600;2273;18873;22142;20949;584;35497;41924;40029;766;2388;17151;23640;22182;744;16143;22202;20831;660;2241;15807;21767;20581;576;45033;62712;59771;1142;2426
