n;k-3 - minComparisons;k-3 - maxComparisons;k-3 - averageCnomparisons;k-3 - standCnomparisons;k-3 - minSets;k-3 - maxSets;k-3 - avgSets;k-3 - stdSets;k-3 - time;k-5 - minComparisons;k-5 - maxComparisons;k-5 - averageCnomparisons;k-5 - standCnomparisons;k-5 - minSets;k-5 - maxSets;k-5 - avgSets;k-5 - stdSets;k-5 - time;k-7 - minComparisons;k-7 - maxComparisons;k-7 - averageCnomparisons;k-7 - standCnomparisons;k-7 - minSets;k-7 - maxSets;k-7 - avgSets;k-7 - stdSets;k-7 - time;k-17 - minComparisons;k-17 - maxComparisons;k-17 - averageCnomparisons;k-17 - standCnomparisons;k-17 - minSets;k-17 - maxSets;k-17 - avgSets;k-17 - stdSets;k-17 - time;k-9 - minComparisons;k-9 - maxComparisons;k-9 - averageCnomparisons;k-9 - standCnomparisons;k-9 - minSets;k-9 - maxSets;k-9 - avgSets;k-9 - stdSets;k-9 - time;k-25 - minComparisons;k-25 - maxComparisons;k-25 - averageCnomparisons;k-25 - standCnomparisons;k-25 - minSets;k-25 - maxSets;k-25 - avgSets;k-25 - stdSets;k-25 - time
5200;18452;38554;35378;1379;7404;16494;14590;770;4528;22482;27923;26051;783;11262;14397;12972;656;2513;21576;25203;23800;648;15211;18057;16823;550;2341;19194;22688;21358;615;36387;42974;40873;761;2366;21541;24200;22797;572;20196;22635;21175;681;2366;20149;22155;20989;565;57684;63503;61045;902;2529
5300;0;39154;36032;0;0;16745;14860;908;4588;0;28742;26525;1221;0;15023;13187;824;2521;0;25729;24126;1158;0;18473;16987;924;2354;0;23081;21856;886;0;43754;41578;0;2440;0;24763;23077;1029;0;23127;21702;924;2339;0;22495;21313;986;0;64896;62087;1203;2540
5400;28857;40392;36868;1281;11671;17090;15160;766;4540;23379;29010;27088;775;11912;14981;13650;534;2591;12783;26246;24706;941;9031;18760;17393;776;2333;11569;23519;22127;757;21852;44813;42409;1028;2403;22269;24956;23719;567;20843;23462;22042;670;2330;16734;23073;21899;530;48250;66418;63281;1171;2497
5500;31125;40597;37577;1235;12833;17357;15491;728;4694;14327;29441;27610;906;7257;15011;13876;607;2725;19509;26743;25136;759;13915;19056;17815;577;2381;20328;23820;22784;487;38333;45118;43277;775;2510;18679;25575;24041;714;17466;23927;22572;629;2398;17261;23510;22093;697;50178;67396;64586;1021;2683
5600;18173;41391;38220;0;7304;17450;15740;855;4691;23676;29833;28128;827;11869;15351;14001;689;2829;23013;27304;25716;676;16493;19485;18024;673;2494;11933;24299;22993;833;22785;46270;44007;1261;2561;11355;26093;24570;927;10678;24546;22896;926;2423;21869;23827;22758;441;63211;68532;65783;900;2805
5700;30556;42121;39002;1289;12537;17805;16028;766;4870;22025;30642;28660;812;11168;15535;14308;652;2898;23507;27769;26127;736;16580;19827;18425;626;2512;22713;24860;23585;519;43018;47144;44925;746;2694;23455;26415;24974;663;21672;24866;23311;671;2482;22183;24197;23001;600;64217;69657;66975;885;2848
5800;0;42951;39676;0;0;18054;16304;941;5003;0;31402;29105;1280;0;16102;14675;743;2954;0;28135;26593;1170;0;20049;18759;890;2627;0;25201;23899;1027;0;47936;45585;0;2753;0;26918;25436;1072;0;25172;23764;1017;2607;0;24727;23414;952;0;70805;67988;1177;2949
5900;30935;43531;40394;1445;12827;18444;16622;798;4955;22840;31422;29663;882;11546;16028;14880;628;3098;24278;28791;27079;702;17169;20542;19026;667;2700;21952;25568;24278;631;42009;48799;46459;781;2854;23314;27544;25931;662;21720;25791;24184;681;2652;23037;25147;23923;513;66503;72403;69315;967;3028
6000;0;44512;41138;0;0;18710;16916;922;5170;0;32306;30153;1309;0;16658;15046;857;3139;0;29153;27557;1137;0;20836;19413;893;2772;0;26024;24830;954;0;49297;47177;0;2948;0;28072;26378;1091;0;26136;24659;1025;2755;0;25491;24146;1089;0;73653;70421;0;3152
6100;32788;45645;41876;1412;13347;19504;17215;813;5527;23620;32755;30732;851;11890;16841;15376;647;3280;25423;29712;28020;737;18021;21277;19817;596;2985;21934;26495;25093;670;41265;49906;48038;806;3131;24154;28538;26868;655;22740;26649;25024;699;3023;22202;25934;24813;468;64211;74535;71708;979;3298
6200;32248;46002;42613;1338;13145;19475;17543;753;5284;24507;33592;31258;843;12437;17189;15771;555;3223;21607;30257;28530;777;15257;21519;20026;717;2909;19601;26893;25719;528;37223;51046;48837;857;3064;21008;28961;27292;695;19671;27114;25530;648;2930;19308;26309;25022;669;55792;75585;72892;1134;3288
6300;32959;47027;43272;0;13617;19842;17799;822;5345;24726;33699;31756;882;12613;17206;15921;646;3341;26757;30773;28976;729;18939;21846;20447;623;2990;25343;27341;25980;621;47663;51838;49640;790;3136;25978;29255;27811;613;24236;27503;25922;641;3031;13174;26715;25573;685;37841;77107;74038;0;3260
6400;35956;47413;44022;0;14758;19916;18074;837;5658;28738;34262;32256;890;14649;17693;16131;690;3397;22878;31015;29496;759;16277;22135;20825;626;3121;13536;27704;26478;711;25600;52717;50461;1147;3340;21778;29855;28205;729;20499;28085;26373;694;3150;20103;27069;25944;582;58587;77924;75210;1100;3385
6500;35143;48147;44762;1423;14636;20207;18406;791;5596;17120;34830;32775;1023;8681;17994;16498;662;3341;27059;31575;29904;756;19029;22604;21033;701;3132;23788;28244;26921;562;44965;53783;51284;820;3237;25947;29990;28702;635;24120;28219;26764;657;3155;23414;27580;26301;627;67685;79615;76424;1034;3341
6600;24009;48629;45389;0;9889;20528;18679;847;5525;29099;35424;33326;861;14705;18231;16813;564;3281;15600;32239;30364;1021;11079;23127;21427;809;3115;26050;28629;27208;663;49034;54881;52071;810;3289;22355;30631;29054;747;21046;28733;27118;734;3210;25594;28070;26849;492;73599;80713;77627;984;3344
6700;36511;49291;46215;1291;14970;21062;18983;769;5778;30359;35663;33824;821;15360;18200;16945;648;3391;27834;32544;30870;735;19736;23210;21825;608;3256;25036;29375;27806;531;47032;55732;52901;856;3334;27942;31018;29625;627;26106;29283;27646;634;3271;26087;28395;27072;659;74755;81585;78844;979;3417
6800;28840;50296;46852;0;11507;21406;19255;884;6034;30346;36341;34325;934;15330;18609;17179;704;3594;16131;33025;31320;907;11557;23507;22059;777;3333;26722;29434;28058;662;50555;55868;53703;818;3439;28101;31456;29989;704;25917;29572;28014;697;3323;14085;28849;27647;703;41152;83186;79973;0;3546
6900;39781;51093;47646;1431;16380;21502;19582;801;6010;31033;36914;34823;925;15808;18926;17530;631;3564;29127;33576;31848;703;20808;23898;22473;625;3288;25608;29919;28628;548;48679;56888;54504;867;3376;28513;32105;30519;651;26407;29959;28493;665;3311;24866;29175;27971;622;70995;84174;81291;1137;3575
7000;36669;52542;48311;0;14823;22217;19850;827;6364;31658;37279;35385;879;15991;19193;17823;594;3741;29340;34218;32214;797;20749;24544;22793;639;3516;14869;30244;28951;768;28139;57687;55249;1227;3570;15847;32740;30885;861;14602;30748;28854;850;3509;21785;29711;28407;636;62521;85414;82416;1243;3750
7100;26244;52729;48981;0;10815;22353;20119;918;13920;30824;37755;35869;918;15794;19345;17982;680;8765;30377;34459;32785;722;21609;24576;23049;702;8084;28161;30840;29411;602;53868;58968;56102;825;8348;24259;32961;31355;744;22873;31007;29266;746;8022;25283;30313;28886;549;72349;86808;83647;1102;8706
7200;0;53394;49773;729;0;22898;20442;1062;23825;0;38324;36349;0;0;19714;18204;908;14915;0;35030;33182;1326;0;25270;23454;1000;13733;0;31320;29844;1102;0;59269;56807;0;14169;0;33186;31795;1221;0;31190;29723;1163;13819;0;30575;29132;1232;0;88054;84762;1222;14853
7300;26413;54191;50458;0;10755;22753;20718;895;23506;32189;39283;36918;937;16533;19956;18634;600;14844;30182;35411;33680;790;21327;25402;23812;663;13662;26936;31593;30192;666;50980;60225;57704;867;14140;27313;33848;32240;717;25407;31948;30128;717;13574;28255;30958;29772;489;80319;89574;86081;1055;14790
7400;40867;54817;51234;0;16584;23041;21023;859;12645;19471;39640;37440;1077;9944;20475;18854;694;7837;31645;35902;34165;773;22509;25529;24074;716;7235;29654;32202;30775;528;55603;61112;58532;853;7490;30567;34333;32756;682;28313;32257;30608;678;7174;28509;31315;30031;628;81464;90455;87307;1048;7755
7500;42149;55336;51900;0;17179;23250;21305;852;14463;33036;40052;37937;1007;16699;20614;19017;737;8809;26091;36317;34669;775;18439;26101;24498;669;8207;27687;32492;31037;667;52038;61884;59361;862;8465;16996;34686;33117;935;15907;32579;30973;898;8224;23457;31884;30492;623;68158;91839;88400;1298;8896
7600;40533;55972;52726;0;16684;23468;21605;844;18811;33819;40612;38505;936;17177;20758;19342;670;11754;26798;36748;35082;847;19079;26305;24819;691;10834;30625;33051;31537;571;57871;62563;60121;817;11217;26064;35134;33638;733;24678;33140;31416;740;10916;27753;32183;30933;564;80043;93007;89647;1089;11791
7700;44426;57136;53410;0;18228;24210;21883;872;11067;34776;41056;38986;957;17717;21019;19668;615;6616;32739;37496;35582;767;23096;26812;25084;716;6225;24497;33213;31939;662;46375;63291;60939;995;6317;30645;35610;34057;717;28641;33565;31884;681;6122;23957;32642;31254;725;68739;93778;90767;0;6593
7800;44431;58013;54148;0;18164;24420;22189;908;19381;35481;41883;39540;975;17893;21353;19870;677;12000;18581;37922;36047;979;13235;27034;25530;763;11103;30835;33927;32336;630;58220;64852;61738;879;11472;30832;36069;34559;673;29079;33965;32256;703;11083;31114;33033;31831;497;89708;95480;91987;1043;11955
7900;45297;58331;54852;0;18524;24512;22494;853;24701;31126;42288;40033;981;15727;21626;20062;734;15511;33739;38205;36542;751;23970;27299;25842;649;14445;29193;34215;32848;575;55139;65050;62585;888;14772;33085;36543;34913;722;31027;34432;32675;702;14303;16377;33411;32051;829;47610;96252;93162;0;15556
8000;43440;59233;55543;0;17856;24755;22782;907;26095;30889;42521;40574;1006;15538;21763;20371;702;16257;33024;38686;36976;811;23519;27568;26098;725;15338;24644;34921;33137;739;47072;65869;63348;1033;15587;32663;37012;35416;711;30659;34844;33073;730;15108;28445;33955;32614;569;82055;97931;94383;1221;16411
8100;46406;60243;56357;0;19063;25446;23090;886;24590;31339;43083;41065;1005;15859;22003;20688;645;15374;28970;39123;37454;819;20593;28115;26474;699;14163;29905;34925;33691;568;57090;66375;64131;909;14678;27474;37422;35850;747;25547;35688;33529;743;14118;31725;34203;32957;587;90336;99065;95573;1093;15390
8200;47340;60574;57062;0;19392;25330;23412;850;23483;37069;43768;41606;969;18625;22461;20909;674;14855;28945;39649;37881;896;20543;28445;26794;740;13727;25952;35556;34012;706;49354;67476;64969;1023;14266;32515;37836;36316;744;30659;35612;33939;755;13755;25446;34691;33374;660;74220;99839;96815;1319;14975
8300;46022;61797;57723;0;18658;26073;23679;919;19919;37932;44451;42142;936;19270;22578;21126;704;12509;33114;40188;38415;820;23617;28775;27094;741;11538;30755;35887;34477;632;58211;68482;65742;962;11909;18741;38369;36756;916;17576;36242;34378;887;11435;17183;35172;33882;772;50140;101716;98028;0;12353
8400;45528;62545;58407;0;18643;26378;23935;920;10185;37972;44995;42619;1014;19165;23028;21425;688;6417;32815;40628;38830;862;23121;29105;27459;723;5746;31048;36519;34904;656;58747;69305;66569;1001;5884;28747;38811;37187;797;26892;36375;34816;766;5685;29877;35564;34159;672;86100;102507;99222;1194;6226
8500;0;62819;59112;1339;0;26227;24223;1166;25123;0;45223;43084;0;0;23132;21707;967;15786;0;41089;39295;0;0;29421;27810;1143;14716;0;36912;35235;1462;0;70568;67295;0;15159;0;39108;37662;1385;0;37033;35186;1337;14592;0;35972;34688;1224;0;103717;100336;0;16058
8600;46582;63482;59855;0;19202;26699;24536;946;24259;39152;45744;43690;1019;19690;23347;21922;723;15419;35575;41924;39842;811;25534;29817;28112;725;14205;34518;37274;35823;570;65608;71175;68227;898;14872;19387;39841;38061;951;18060;37360;35674;886;14180;26701;36384;34992;699;76909;105493;101614;1413;15342
8700;45893;64205;60552;0;18998;27115;24817;914;20265;38715;46468;44174;1022;19646;23686;22167;730;12656;31349;42313;40284;871;22108;30121;28532;698;11696;32171;37814;36124;690;61017;72283;69044;957;12311;34032;40135;38593;705;31869;37789;36055;748;11799;33984;36824;35483;580;96796;106645;102859;1147;12738
8800;33163;64998;61326;0;13618;27203;25135;988;10256;39310;46938;44747;1023;19679;23966;22524;681;6276;30809;42670;40751;927;21763;30499;28825;765;5821;18819;38072;36622;831;36054;72364;69767;1439;5926;33923;40482;39010;753;31853;38062;36524;725;5853;18317;37226;35901;813;52502;107468;104035;0;6360
8900;49753;66081;62047;0;20492;27605;25434;937;26433;38560;47325;45310;985;19492;24248;22806;665;16755;36584;43196;41189;854;25899;31083;29079;757;15479;35950;38392;36984;658;68235;73323;70639;913;15921;20120;41127;39474;949;18814;38673;36873;955;15482;27659;37698;36239;719;78950;108727;105176;0;16804
9000;50177;66695;62850;0;20500;28175;25746;897;27126;34855;47992;45790;1077;17631;24514;22986;742;17109;38227;43618;41730;830;26690;30978;29524;695;15713;33350;38976;37451;647;63085;75028;71399;1010;16390;35571;41626;39922;728;33193;39231;37367;718;15738;32376;38069;36791;572;93822;110130;106426;1268;17161
9100;50727;67458;63553;0;20718;28132;26028;960;27643;40706;48757;46268;1081;20398;25325;23247;737;17382;39246;44097;42136;866;27756;31452;29823;720;16098;33699;39354;37884;663;63566;75354;72258;1019;16745;31094;42329;40346;833;28988;39662;37743;827;16119;35803;38553;37078;653;103048;111425;107707;1143;17467
9200;33513;68441;64178;411;13528;28432;26303;1043;28442;41475;49233;46786;1036;20932;25201;23564;681;17808;32824;44799;42652;894;23348;31740;30111;785;16456;36992;39834;38324;650;70134;75709;73104;960;17027;38585;42540;40861;719;36048;39817;38187;735;16429;33459;38932;37602;567;96968;112265;108826;1209;17938
9300;50997;68820;65006;0;20970;29071;26631;895;28356;40536;49652;47351;1045;20602;25282;23824;695;17787;39281;45061;43117;868;27694;32122;30508;730;16311;37083;40264;38788;598;70285;76331;73872;924;16950;31600;42958;41229;901;29753;40221;38578;867;16410;28753;39555;37939;694;82470;114674;110051;0;18011
9400;53657;69450;65627;0;21761;29213;26870;966;26012;42889;50172;47918;985;21641;25567;24065;716;16410;33275;45435;43604;892;23830;32441;30843;747;15203;29953;40873;39128;734;56725;77208;74690;1077;15742;38707;43432;41756;726;36074;41057;39015;754;15209;36335;39818;38388;610;104316;114562;111353;1163;16384
9500;34739;70286;66370;0;14287;29467;27177;1047;15863;42192;50542;48407;1021;21505;25984;24331;700;9791;39342;46078;44136;814;27865;32935;31205;715;9038;37826;41063;39677;585;71448;78045;75524;918;9493;37574;43968;42154;760;35181;41238;39443;752;9156;19772;40133;38833;826;57574;115901;112439;324;9907
9600;34708;71215;67015;969;14108;29572;27440;1113;21514;42507;51106;48892;1068;21519;26200;24651;677;13324;41633;46733;44584;804;29644;33352;31555;682;12467;30657;41592;39998;752;57724;79216;76293;1153;12762;30595;44250;42626;835;28614;41555;39858;828;12261;38275;40629;39139;653;110725;117278;113647;1164;13260
9700;56972;72082;67911;0;23036;30122;27790;972;27521;43519;51625;49456;999;21997;26349;24890;674;17172;40836;46877;45044;865;29138;33566;31864;723;15987;38049;41927;40517;621;71591;79578;77119;955;16568;32746;44707;43043;925;30484;42371;40313;891;15894;20154;41179;39663;851;57826;118563;114849;732;17193
9800;52876;73171;68513;0;21484;30354;28036;1011;29190;44370;52245;49947;1124;22326;26795;25091;761;18452;39487;47744;45530;932;28216;33735;32165;790;17214;31238;42384;40882;801;59421;80658;77875;1298;17602;40176;45459;43551;755;37876;42560;40752;749;17154;38043;41488;40009;633;110133;119740;116039;1213;18588
9900;35113;73506;69391;0;14076;30533;28405;1029;24477;44472;53061;50491;1064;22394;27067;25410;713;14801;42093;47923;45982;862;29857;34154;32577;682;13787;40282;42763;41367;645;75496;81508;78786;956;14166;33636;45762;43968;826;31422;42997;41162;814;13641;30797;42001;40457;700;89299;121254;117269;0;15094
10000;56776;73874;69998;0;22735;30794;28630;1031;22979;45525;53524;51074;1007;22892;27358;25736;669;14367;43322;48302;46477;859;30595;34578;32866;732;13206;40372;43289;41807;622;76315;82239;79526;985;13594;41226;46087;44463;748;38519;43295;41610;744;13125;38875;42403;40899;607;111694;122181;118514;1237;14138
